ID,Texapon SB 3 KC,Plantapon ACG 50,Plantapon LC 7,Plantacare 818,Plantacare 2000,Dehyton MC,Dehyton PK 45,Dehyton ML,Dehyton AB 30,Plantapon Amino SCG-L,Plantapon Amino KG-L,Dehyquart A-CA,Luviquat Excellence,Dehyquart CC6,Dehyquart CC7 Benz,Salcare Super 7,Arlypon F,Arlypon TT,Stability_Test,Turbidity_NTU,Turbidity_Error,Viscosity,Rheology_Type
686,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.07,10.34,0.00,0.00,0.00,0.00,0.00,1.28,0.00,3.31,FALSE,NA,NA,NA,NA
687,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.05,9.23,0.00,0.00,0.00,1.85,0.00,2.45,FALSE,NA,NA,NA,NA
688,0.00,0.00,6.25,0.00,0.00,11.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.32,0.00,2.33,TRUE,20,0,LOW,OTHER
689,0.00,0.00,0.00,6.90,0.00,0.00,9.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,0.00,2.83,FALSE,NA,NA,NA,NA
690,0.00,0.00,0.00,12.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.93,0.00,0.00,0.00,2.48,0.00,2.59,FALSE,NA,NA,NA,NA
691,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,0.00,0.00,9.82,0.00,0.00,0.00,2.22,0.00,3.30,FALSE,NA,NA,NA,NA
692,0.00,0.00,12.17,8.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.62,0.00,2.04,TRUE,14,0,VERY-LOW,NEWTONIAN
693,0.00,0.00,8.80,0.00,0.00,0.00,0.00,11.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,0.00,3.29,TRUE,20,0,MEDIUM,NEWTONIAN
694,0.00,0.00,0.00,0.00,0.00,8.85,0.00,0.00,11.07,0.00,0.00,0.00,0.00,0.00,0.00,2.16,0.00,4.79,FALSE,NA,NA,NA,NA
695,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.92,0.00,11.07,0.00,0.00,0.00,2.14,0.00,3.54,FALSE,NA,NA,NA,NA
696,0.00,0.00,0.00,0.00,0.00,11.74,0.00,0.00,0.00,0.00,8.36,0.00,0.00,0.00,0.00,1.50,0.00,2.40,FALSE,NA,NA,NA,NA
697,0.00,9.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.01,0.00,0.00,0.00,1.95,0.00,3.25,FALSE,NA,NA,NA,NA
698,0.00,0.00,0.00,11.01,0.00,0.00,0.00,6.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.85,0.00,4.98,FALSE,NA,NA,NA,NA
699,0.00,0.00,0.00,0.00,0.00,0.00,8.78,11.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.09,0.00,2.82,FALSE,NA,NA,NA,NA
700,10.51,10.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.54,0.00,4.62,TRUE,28,2,MEDIUM,SHEAR-THIN
701,0.00,13.17,0.00,0.00,7.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.09,0.00,2.33,TRUE,19,0,VERY-LOW,NEWTONIAN
702,0.00,0.00,0.00,0.00,0.00,10.97,12.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,0.00,1.39,TRUE,26,2,VERY-LOW,NEWTONIAN
703,0.00,10.13,0.00,0.00,0.00,0.00,0.00,8.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.36,0.00,2.94,TRUE,21,1,LOW,NEWTONIAN
704,6.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.32,0.00,0.00,0.00,1.45,0.00,3.09,FALSE,NA,NA,NA,NA
705,0.00,0.00,0.00,0.00,0.00,11.08,0.00,0.00,0.00,0.00,0.00,12.89,0.00,0.00,0.00,1.56,0.00,3.17,FALSE,NA,NA,NA,NA
706,0.00,0.00,0.00,0.00,0.00,0.00,9.24,0.00,8.46,0.00,0.00,0.00,0.00,0.00,0.00,2.37,0.00,4.52,FALSE,NA,NA,NA,NA
707,0.00,0.00,10.68,0.00,12.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.18,0.00,2.91,TRUE,14,0,LOW,NEWTONIAN
708,12.01,0.00,11.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.02,0.00,4.92,FALSE,NA,NA,NA,NA
709,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.72,0.00,0.00,9.61,0.00,0.00,0.00,0.00,2.10,0.00,4.33,FALSE,NA,NA,NA,NA
710,5.79,0.00,0.00,0.00,8.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.01,0.00,5.09,FALSE,NA,NA,NA,NA
711,0.00,0.00,0.00,0.00,9.00,7.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,2.97,FALSE,NA,NA,NA,NA
712,0.00,0.00,0.00,0.00,9.56,0.00,0.00,0.00,0.00,11.38,0.00,0.00,0.00,0.00,0.00,1.22,0.00,2.09,TRUE,21,0,VERY-LOW,NEWTONIAN
713,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.66,0.00,10.78,0.00,0.00,0.00,0.00,0.00,2.49,0.00,1.80,TRUE,28,1,VERY-LOW,NEWTONIAN
714,0.00,0.00,6.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.55,0.00,0.00,0.00,2.31,0.00,1.71,FALSE,NA,NA,NA,NA
715,0.00,11.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.51,0.00,0.00,0.00,0.00,0.00,2.42,0.00,1.40,TRUE,17,0,VERY-LOW,NEWTONIAN
716,0.00,0.00,0.00,0.00,0.00,0.00,12.35,0.00,0.00,12.19,0.00,0.00,0.00,0.00,0.00,1.30,0.00,2.04,TRUE,16,0,VERY-LOW,NEWTONIAN
717,0.00,0.00,0.00,0.00,0.00,7.54,0.00,0.00,0.00,9.15,0.00,0.00,0.00,0.00,0.00,1.96,0.00,1.80,FALSE,NA,NA,NA,NA
718,0.00,0.00,8.43,0.00,0.00,0.00,0.00,0.00,9.44,0.00,0.00,0.00,0.00,0.00,0.00,3.23,0.00,2.01,FALSE,NA,NA,NA,NA
719,8.83,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.79,0.00,1.53,TRUE,23,0,VERY-LOW,NEWTONIAN
720,16.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.52,0.00,0.00,0.00,0.00,0.00,0.00,2.69,0.00,1.72,TRUE,29,4,MEDIUM,SHEAR-THIN
721,0.00,0.00,12.19,0.00,0.00,8.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.00,1.63,TRUE,15,1,VERY-LOW,NEWTONIAN
722,0.00,7.70,9.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.71,0.00,2.59,TRUE,14,0,LOW,NEWTONIAN
723,0.00,0.00,12.71,0.00,0.00,8.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,0.00,3.12,FALSE,NA,NA,NA,NA
724,12.33,0.00,8.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.84,0.00,2.45,FALSE,NA,NA,NA,NA
725,0.00,13.29,0.00,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,1.99,0.00,2.58,TRUE,16,1,VERY-LOW,NEWTONIAN
726,0.00,9.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.86,0.00,0.00,0.00,0.00,2.78,0.00,1.56,FALSE,NA,NA,NA,NA
727,0.00,0.00,0.00,0.00,0.00,0.00,9.10,0.00,0.00,10.71,0.00,0.00,0.00,0.00,0.00,2.47,0.00,2.48,TRUE,15,0,LOW,NEWTONIAN
728,10.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.16,0.00,0.00,0.00,0.00,0.00,1.24,0.00,1.61,TRUE,25,3,VERY-LOW,NEWTONIAN
729,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.26,11.61,0.00,0.00,0.00,0.00,1.76,0.00,2.04,FALSE,NA,NA,NA,NA
730,0.00,0.00,0.00,8.13,0.00,0.00,0.00,0.00,0.00,12.80,0.00,0.00,0.00,0.00,0.00,1.98,0.00,1.82,TRUE,20,0,VERY-LOW,NEWTONIAN
731,0.00,10.22,0.00,0.00,0.00,0.00,0.00,10.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.85,0.00,1.43,TRUE,23,1,VERY-LOW,NEWTONIAN
732,0.00,10.75,0.00,0.00,0.00,9.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,0.00,2.21,TRUE,19,1,VERY-LOW,NEWTONIAN
733,0.00,11.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.83,0.00,0.00,0.00,0.00,0.00,0.74,0.00,2.62,TRUE,16,2,VERY-LOW,NEWTONIAN
734,0.00,0.00,11.18,0.00,7.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,0.00,3.33,TRUE,14,0,LOW,NEWTONIAN
735,5.92,0.00,0.00,0.00,0.00,0.00,13.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,3.39,FALSE,NA,NA,NA,NA
736,0.00,0.00,0.00,0.00,0.00,9.28,0.00,0.00,0.00,11.71,0.00,0.00,0.00,0.00,0.00,2.84,0.00,3.44,TRUE,23,7,MEDIUM,SHEAR-THIN
737,0.00,9.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.02,0.00,0.00,0.00,0.00,0.00,2.42,0.00,2.99,TRUE,15,1,VERY-LOW,NEWTONIAN
738,0.00,0.00,0.00,0.00,0.00,0.00,12.83,9.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.93,0.00,1.89,TRUE,377,105,MEDIUM,OTHER
739,0.00,0.00,7.57,0.00,0.00,0.00,0.00,0.00,0.00,8.02,0.00,0.00,0.00,0.00,0.00,2.44,0.00,1.47,TRUE,17,0,VERY-LOW,NEWTONIAN
740,0.00,11.42,0.00,0.00,0.00,0.00,9.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.57,0.00,2.88,TRUE,18,0,VERY-LOW,NEWTONIAN
741,0.00,0.00,13.69,0.00,0.00,0.00,8.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.85,0.00,1.74,FALSE,NA,NA,NA,NA
742,8.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.77,0.00,0.00,0.00,0.00,0.00,2.59,0.00,2.82,TRUE,25,1,VERY-LOW,NEWTONIAN
743,0.00,0.00,8.94,0.00,8.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.46,0.00,1.91,TRUE,16,1,VERY-LOW,NEWTONIAN
744,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.71,11.71,0.00,0.00,0.00,0.00,0.00,2.21,0.00,2.27,TRUE,15,0,LOW,OTHER
745,5.17,0.00,11.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.00,2.37,TRUE,16,0,VERY-LOW,NEWTONIAN
746,0.00,0.00,11.61,7.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.01,0.00,1.61,TRUE,15,0,VERY-LOW,NEWTONIAN
747,0.00,12.63,0.00,0.00,0.00,10.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.71,0.00,2.81,TRUE,24,0,VERY-LOW,NEWTONIAN
748,0.00,12.94,0.00,9.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,0.00,2.68,TRUE,15,0,VERY-LOW,NEWTONIAN
749,0.00,0.00,8.70,0.00,0.00,0.00,0.00,0.00,0.00,12.46,0.00,0.00,0.00,0.00,0.00,1.29,0.00,2.93,TRUE,15,0,LOW,NEWTONIAN
750,11.67,0.00,0.00,0.00,0.00,0.00,12.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,0.00,1.66,FALSE,NA,NA,NA,NA
751,0.00,11.50,0.00,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.84,0.00,0.00,2.75,TRUE,15,1,VERY-LOW,NEWTONIAN
752,0.00,0.00,0.00,0.00,0.00,0.00,8.53,0.00,12.18,0.00,0.00,0.00,0.00,0.00,2.41,0.00,0.00,4.25,TRUE,757,199,HIGH,OTHER
753,0.00,0.00,0.00,0.00,0.00,0.00,8.37,0.00,0.00,8.00,0.00,0.00,0.00,0.00,2.71,0.00,0.00,2.93,FALSE,NA,NA,NA,NA
754,0.00,9.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.79,0.00,0.00,0.00,0.00,2.26,0.00,0.00,2.90,TRUE,15,1,VERY-LOW,NEWTONIAN
755,0.00,0.00,0.00,8.40,0.00,7.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.71,0.00,0.00,1.89,FALSE,NA,NA,NA,NA
756,0.00,12.58,0.00,0.00,0.00,0.00,8.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.53,0.00,0.00,3.56,TRUE,14,0,VERY-LOW,NEWTONIAN
757,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.90,9.80,0.00,0.00,0.00,0.99,0.00,0.00,1.57,FALSE,NA,NA,NA,NA
758,0.00,0.00,9.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.75,0.00,0.00,0.00,1.07,0.00,0.00,3.21,FALSE,NA,NA,NA,NA
759,0.00,8.78,0.00,0.00,0.00,0.00,0.00,9.23,0.00,0.00,0.00,0.00,0.00,0.00,2.73,0.00,0.00,4.21,TRUE,123,2,HIGH,SHEAR-THIN
760,0.00,0.00,0.00,0.00,7.94,0.00,0.00,0.00,0.00,0.00,9.65,0.00,0.00,0.00,1.42,0.00,0.00,5.11,FALSE,NA,NA,NA,NA
761,9.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.13,0.00,0.00,0.00,0.00,2.83,0.00,0.00,2.45,TRUE,22,1,VERY-LOW,NEWTONIAN
762,0.00,10.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.03,0.00,0.00,1.51,0.00,0.00,1.62,FALSE,NA,NA,NA,NA
763,0.00,0.00,0.00,0.00,11.74,0.00,0.00,0.00,0.00,8.61,0.00,0.00,0.00,0.00,2.22,0.00,0.00,2.80,FALSE,NA,NA,NA,NA
764,0.00,0.00,0.00,0.00,0.00,10.01,0.00,0.00,10.36,0.00,0.00,0.00,0.00,0.00,1.81,0.00,0.00,2.57,FALSE,NA,NA,NA,NA
765,9.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.72,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.00,1.46,TRUE,36,1,MEDIUM ,SHEAR-THIN
766,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.97,0.00,0.00,12.76,0.00,0.00,0.00,1.50,0.00,0.00,3.45,TRUE,21,3,VERY-LOW,NEWTONIAN
767,0.00,0.00,0.00,10.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,0.00,0.00,2.31,0.00,0.00,4.15,TRUE,633,28,HIGH,SHEAR-THIN
768,7.64,11.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.00,0.00,4.01,FALSE,NA,NA,NA,NA
769,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.47,10.60,0.00,0.00,1.94,0.00,0.00,3.86,FALSE,NA,NA,NA,NA
770,0.00,8.46,0.00,0.00,7.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.00,2.16,FALSE,NA,NA,NA,NA
771,8.89,0.00,0.00,0.00,0.00,9.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,0.00,0.00,2.85,FALSE,NA,NA,NA,NA
772,0.00,0.00,0.00,0.00,0.00,0.00,9.99,0.00,0.00,0.00,0.00,10.99,0.00,0.00,2.00,0.00,0.00,4.75,FALSE,NA,NA,NA,NA
773,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.08,11.77,0.00,0.00,0.00,0.00,1.88,0.00,0.00,4.79,FALSE,NA,NA,NA,NA
774,0.00,0.00,8.98,0.00,0.00,0.00,0.00,10.76,0.00,0.00,0.00,0.00,0.00,0.00,3.16,0.00,0.00,2.70,TRUE,20,1,LOW ,NEWTONIAN
775,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.98,0.00,13.04,0.00,0.00,0.00,0.00,2.78,0.00,0.00,1.04,TRUE,18,1,VERY-LOW,NEWTONIAN
776,0.00,0.00,0.00,0.00,0.00,0.00,11.21,0.00,0.00,0.00,7.94,0.00,0.00,0.00,1.53,0.00,0.00,4.04,FALSE,NA,NA,NA,NA
777,0.00,0.00,0.00,11.17,0.00,12.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.82,0.00,0.00,5.05,FALSE,NA,NA,NA,NA
778,7.73,0.00,0.00,0.00,8.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78,0.00,0.00,1.94,TRUE,27,2,LOW,SHEAR-THIN
779,0.00,0.00,10.48,0.00,0.00,0.00,0.00,0.00,0.00,13.33,0.00,0.00,0.00,0.00,1.41,0.00,0.00,2.72,TRUE,15,0,LOW,NEWTONIAN
780,0.00,0.00,0.00,7.69,0.00,0.00,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.00,0.00,1.66,FALSE,NA,NA,NA,NA
781,0.00,0.00,0.00,0.00,0.00,8.45,0.00,0.00,0.00,0.00,0.00,8.47,0.00,0.00,1.28,0.00,0.00,1.04,FALSE,NA,NA,NA,NA
782,7.82,7.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.09,0.00,0.00,4.69,FALSE,NA,NA,NA,NA
783,0.00,0.00,0.00,0.00,0.00,12.71,10.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,0.00,0.00,2.46,FALSE,NA,NA,NA,NA
784,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.49,0.00,8.67,0.00,0.00,0.00,1.49,0.00,0.00,3.62,FALSE,NA,NA,NA,NA
785,0.00,12.39,0.00,0.00,0.00,0.00,0.00,0.00,12.57,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,3.81,TRUE,15,1,MEDIUM,NEWTONIAN
786,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.41,0.00,0.00,0.00,10.78,0.00,0.00,3.13,0.00,0.00,2.04,FALSE,NA,NA,NA,NA
787,13.39,0.00,0.00,0.00,0.00,0.00,11.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.61,0.00,0.00,2.70,FALSE,NA,NA,NA,NA
788,15.21,0.00,0.00,0.00,0.00,0.00,0.00,6.10,0.00,0.00,0.00,0.00,0.00,0.00,1.41,0.00,0.00,4.60,TRUE,2213,303,HIGH,OTHER
789,0.00,0.00,10.08,0.00,0.00,12.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.54,0.00,0.00,2.26,TRUE,17,1,LOW,NEWTONIAN
790,0.00,0.00,0.00,0.00,0.00,11.06,0.00,0.00,0.00,11.34,0.00,0.00,0.00,0.00,3.65,0.00,0.00,3.92,FALSE,NA,NA,NA,NA
791,0.00,0.00,0.00,0.00,10.97,0.00,0.00,0.00,9.24,0.00,0.00,0.00,0.00,0.00,2.31,0.00,0.00,1.62,TRUE,134,45,MEDIUM,SHEAR-THIN
792,0.00,0.00,0.00,10.13,0.00,0.00,9.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.39,0.00,0.00,4.43,FALSE,NA,NA,NA,NA
793,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.96,8.82,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,3.38,FALSE,NA,NA,NA,NA
794,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.98,0.00,12.95,0.00,0.00,2.91,0.00,0.00,4.60,FALSE,NA,NA,NA,NA
795,0.00,0.00,0.00,0.00,11.81,0.00,0.00,0.00,0.00,0.00,8.44,0.00,0.00,0.00,2.91,0.00,0.00,1.87,TRUE,25,4,MEDIUM,SHEAR-THIN
796,0.00,10.11,0.00,0.00,0.00,8.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.34,0.00,0.00,2.77,TRUE,20,2,VERY-LOW,NEWTONIAN
797,0.00,0.00,0.00,7.43,9.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.71,0.00,0.00,4.32,TRUE,197,61,MEDIUM,SHEAR-THIN
798,0.00,0.00,7.64,0.00,0.00,0.00,0.00,0.00,8.53,0.00,0.00,0.00,0.00,0.00,2.26,0.00,0.00,2.66,TRUE,28,2,VERY-LOW,NEWTONIAN
799,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.88,0.00,9.03,0.00,0.00,0.00,0.00,1.14,0.00,0.00,4.25,FALSE,NA,NA,NA,NA
800,0.00,0.00,0.00,0.00,0.00,7.39,0.00,8.95,0.00,0.00,0.00,0.00,0.00,0.00,2.64,0.00,0.00,1.80,FALSE,NA,NA,NA,NA
801,10.18,0.00,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,0.00,0.00,1.59,TRUE,28,3,MEDIUM,SHEAR-THIN
802,0.00,0.00,0.00,0.00,0.00,0.00,11.89,12.18,0.00,0.00,0.00,0.00,0.00,0.00,3.09,0.00,0.00,3.39,TRUE,717,54,HIGH,SHEAR-THIN
803,0.00,0.00,0.00,0.00,0.00,0.00,12.41,0.00,7.92,0.00,0.00,0.00,0.00,0.00,2.30,0.00,0.00,1.43,TRUE,20,1,VERY-LOW,NEWTONIAN
804,12.60,0.00,0.00,9.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,0.00,0.00,4.66,FALSE,NA,NA,NA,NA
805,0.00,0.00,10.94,0.00,0.00,0.00,13.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.99,0.00,0.00,1.60,TRUE,14,0,VERY-LOW,NEWTONIAN
806,0.00,0.00,0.00,0.00,7.59,0.00,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.00,0.00,4.57,FALSE,NA,NA,NA,NA
807,0.00,0.00,0.00,0.00,10.62,0.00,0.00,0.00,0.00,0.00,0.00,12.25,0.00,0.00,1.04,0.00,0.00,4.77,FALSE,NA,NA,NA,NA
808,0.00,0.00,0.00,7.03,0.00,0.00,0.00,0.00,9.57,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,2.01,FALSE,NA,NA,NA,NA
809,0.00,11.50,8.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.42,0.00,0.00,2.35,TRUE,14,0,VERY-LOW,NEWTONIAN
810,10.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.64,0.00,0.00,0.00,2.25,0.00,0.00,1.36,TRUE,3876,317,MEDIUM,SHEAR-THIN
811,0.00,9.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.57,0.00,0.00,0.00,2.66,0.00,0.00,2.96,FALSE,NA,NA,NA,NA
812,0.00,0.00,9.40,0.00,0.00,0.00,0.00,0.00,10.04,0.00,0.00,0.00,0.00,0.00,2.99,0.00,0.00,1.62,TRUE,13,0,VERY-LOW,NEWTONIAN
813,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.28,0.00,0.00,12.23,0.00,0.00,1.75,0.00,0.00,3.01,TRUE,255,33,HIGH,SHEAR-THIN
814,0.00,0.00,0.00,7.53,0.00,0.00,0.00,5.94,0.00,0.00,0.00,0.00,0.00,0.00,2.39,0.00,0.00,4.68,FALSE,NA,NA,NA,NA
815,0.00,0.00,12.27,0.00,0.00,0.00,0.00,0.00,0.00,8.34,0.00,0.00,0.00,0.00,1.73,0.00,0.00,4.70,FALSE,NA,NA,NA,NA
816,0.00,0.00,7.37,0.00,0.00,0.00,0.00,0.00,0.00,11.77,0.00,0.00,0.00,0.00,2.99,0.00,0.00,2.19,FALSE,NA,NA,NA,NA
817,7.93,0.00,0.00,0.00,9.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.26,0.00,0.00,4.45,FALSE,NA,NA,NA,NA
818,6.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.70,0.00,0.00,2.22,0.00,0.00,4.10,FALSE,NA,NA,NA,NA
819,0.00,0.00,0.00,0.00,0.00,12.37,0.00,0.00,0.00,0.00,9.03,0.00,0.00,0.00,1.20,0.00,0.00,3.49,FALSE,NA,NA,NA,NA
820,0.00,0.00,12.27,0.00,8.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.95,0.00,0.00,2.46,TRUE,14,0,LOW,NEWTONIAN
821,0.00,0.00,0.00,0.00,9.09,0.00,0.00,9.23,0.00,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,3.56,FALSE,NA,NA,NA,NA
822,0.00,0.00,12.09,0.00,0.00,0.00,12.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,0.00,0.00,0.26,TRUE,15,1,VERY-LOW,NEWTONIAN